unit_type,dist_name,prov_name,dist_id,prov_id,population_2015_adj,population_2015,population_2010_adj,population_2010
District,Qala-e-Kah,Farah,3106,31,42315.6056126617,33658.339246599,36740.0730820298,29363.822481133
District,Pusht Rod,Farah,3105,31,57637.0697335526,45845.214676817,50042.7684345674,39995.7553501399
District,Shib Koh,Farah,3107,31,32751.0894106291,26050.6093292497,28435.7841059789,22726.7732694503
Provincial_Center,Farah,Farah,3101,31,153593.618445402,122170.203720704,131163.695505746,104830.154062619
District,Kang,Nimroz,3402,34,28807.9563509114,22914.1938452628,25012.201435593,19990.537975492
Provincial_Center,Zaranj,Nimroz,3401,34,79682.3999117459,63380.3363673119,69183.3937201838,55293.5447221047
District,Bakwa,Farah,3102,31,49394.1260974296,39288.679266531,42885.9224512391,34275.7789848018
District,Reg,Kandahar,3309,33,12643.5427035801,10056.8250743784,10977.6207049913,8773.6598195611
District,Spin Boldak,Kandahar,3311,33,162000.177566446,128856.881841399,140273.264390234,112110.805992562
District,Panj wayi,Kandahar,3304,33,126607.488232367,100705.113983467,109925.602775915,87856.0031087557
District,Maywand,Kandahar,3308,33,83460.1285791807,66385.1865054108,72463.3674198538,57915.0038912743
Provincial_Center,Kandahar,Kandahar,3301,33,755872.94206544,601230.397169136,632702.84437329,505676.040516961
District,Zheray,Kandahar,3303,33,122626.699534856,97538.7471991032,106469.327625714,85093.6350948438
District,Arghistan,Kandahar,3312,33,49079.8371948078,39038.69017056,42613.0438535437,34057.6864025034
District,Maruf,Kandahar,3316,33,46761.2962456811,37194.4947141279,40599.9954623412,32448.7941430723
District,Ghorak,Kandahar,3315,33,14161.4392131642,11264.1785001177,12295.5194146503,9826.9658498783
District,Khakrez,Kandahar,3307,33,32924.9225699604,26188.8778724372,28586.7131950483,22847.400515601
District,Arghandab,Kandahar,3302,33,80558.2200832665,64076.9731455743,69879.7793961279,55850.1181575991
District,Daman,Kandahar,3305,33,51631.297614947,41068.1512062028,44828.3213923713,35828.2048025783
District,Nesh,Kandahar,3314,33,19990.3941237554,15900.5995107964,17356.4469101653,13871.8186731897
District,Shah Wali Kot,Kandahar,3306,33,63509.269109644,50516.0338131264,55141.2449203804,44070.6169316694
District,Miyanshin,Kandahar,3313,33,21286.4610516652,16931.5057794191,18481.7415093705,14771.1895511523
District,Dehrawud,Uruzgan,2304,23,84059.8023088723,66862.17478095,72984.0304762088,58331.1324580684
District,Shahid-e-Hassas,Uruzgan,2303,23,82453.6639190093,65584.6334561892,71589.5172499605,57216.5953537673
Provincial_Center,Tirin Kot,Uruzgan,2301,23,140452.353213139,111717.485328943,121946.255238086,97463.2859242521
District,Chora,Uruzgan,2302,23,89481.0421165023,71174.2918160036,77690.9616711289,62093.0604548827
District,Khas Uruzgan,Uruzgan,2305,23,78150.1337844543,62161.5536076194,67853.0224664323,54230.2708400404
District,Tarnak Wa Jaldak,Zabul,2404,24,24105.9003569931,19174.1213460155,20929.6905533001,16727.6669411957
District,Mizan,Zabul,2403,24,19260.2845761031,15319.8608765863,16722.5358790979,13365.1768153012
District,Atghar,Zabul,2409,24,12282.7923744507,9769.8802320287,10664.4035468511,8523.3270234
District,Day chopan,Zabul,2408,24,54324.7123663463,43210.5275573768,47166.85260728,37697.2328687282
District,Arghandab,Zabul,2402,24,45288.5100518912,36023.0231989957,39321.2654839382,31426.7930406257
Provincial_Center,Qalat,Zabul,2401,24,48287.1267126352,38408.158542268,41924.7837650478,33507.607072264
District,Mando Zayi,Khost,2605,26,75732.675424397,60238.6748727262,65754.0843169987,52552.7343054265
District,Kakar,Zabul,2407,24,34343.5309268255,27317.2560476642,29818.4043881688,23831.8063919498
District,Shah Joy,Zabul,2406,24,81003.6208475716,64431.2506079972,70330.5257503986,56210.3697512932
District,Shinkay,Zabul,2405,24,33515.5995157817,26658.7096389038,29099.5620135013,23257.2857939266
District,Naw Bahar,Zabul,2411,24,25352.5373899415,20165.7118761986,22012.0706227384,17592.7392496411
District,Ajrestan,Ghazni,1116,11,40365.1391378054,32106.9155525891,35046.6003902387,28010.3465325842
District,Malestan,Ghazni,1117,11,113002.878306818,89883.8411884569,98113.5384717844,78415.4287169836
District,Gelan,Ghazni,1118,11,80113.1108955741,63722.9292359166,69557.3534129448,55592.4253261052
District,Muqur,Ghazni,1114,11,68913.8358762302,54814.890100386,59833.7028631642,47820.9787000753
District,Jaghuri,Ghazni,1113,11,241325.327815633,191953.05864148,209528.145681316,167461.487014435
District,Ab Band,Ghazni,1115,11,38125.929799255,30325.8218815178,33102.4312961735,26456.5053932965
District,Giro,Ghazni,1111,11,52217.2349430434,41534.2137173899,45337.0573689863,36234.802575225
District,Qarabagh,Ghazni,1110,11,203830.431379091,162129.169125475,176973.601561844,141442.868403707
District,Andar,Ghazni,1105,11,171760.138023466,136620.069902785,149128.899064317,119188.507508602
District,Waghaz,Ghazni,1104,11,49113.529075861,39065.4887858629,42642.2981865406,34081.0669751614
District,Wali Muhammad-e- Shahid,Ghazni,1103,11,19408.0018787831,15437.3571850359,16850.7898018509,13467.6816213802
District,Jaghatu,Ghazni,1109,11,75426.2205397002,59994.9187691882,65488.0089545473,52340.0768887363
District,Rashidan,Ghazni,1108,11,24490.7512675598,19480.2370220982,21263.8347451091,16994.7254763395
District,Deh Yak,Ghazni,1106,11,70514.846931845,56088.3535618559,61223.7637852877,48931.9590965956
Provincial_Center,Ghazni,Ghazni,1101,11,224446.959796011,178527.797769003,190352.066254869,152135.364453539
District,Zana Khan,Ghazni,1107,11,18086.7642334402,14386.4286607653,15703.6400193721,12550.8431019448
District,Khwaja Umari,Ghazni,1102,11,26381.3569157571,20984.0475793853,22905.3307493329,18306.6614219844
District,Shomulzay,Zabul,2410,24,35709.1644601198,28403.4979753951,31004.1013306444,24779.4532433869
District,Nawur,Ghazni,1112,11,132295.871334862,105229.72312343,114864.484998066,91803.3086144216
District,Nawa,Ghazni,1119,11,41250.6728066662,32811.2800363041,35815.4581334498,28624.8409961211
District,Turwo (Tarwe),Paktika,2519,25,3136.2705588035,2494.6271615252,2723.0335246197,2176.3340715179
District,Wor Mamay,Paktika,2514,25,4992.4888876417,3971.0854554772,4334.6750380363,3464.4087995279
District,Waza Khah,Paktika,2513,25,31936.0130570005,25402.2874817648,27728.1036171219,22161.1725103385
District,Dila,Paktika,2518,25,35023.7866857015,27858.3393986989,30409.0296505373,24303.8529753089
District,Zarghun Shahr,Paktika,2505,25,41134.3610786647,32718.7638546526,35714.4703632668,28544.127883479
District,Jani Khel,Paktika,2512,25,48389.2924762666,38489.4238659805,42013.4875474405,33578.5015590303
District,Yahya Khel,Paktika,2506,25,24303.7147718817,19331.4658673108,21101.441699855,16864.9360252768
District,Omna,Paktika,2507,25,16909.3783493564,13449.9216301544,14681.3869465161,11733.826272184
District,Bermel (Burmul),Paktika,2515,25,49574.020470852,39431.7692289529,43042.1120369993,34400.6102255182
District,Gian,Paktika,2516,25,43800.4180851579,34839.3772418275,38029.245396696,30394.1696014181
District,Urgun,Paktika,2510,25,80754.9957921542,64233.4927010341,70114.6664402615,56037.8487452231
District,Ziruk,Paktika,2517,25,26033.2565104812,20707.1632259637,22603.0971930027,18065.1060162783
District,Nika,Paktika,2511,25,15586.2632986158,12397.5001817495,13532.6058354229,10815.684625864
District,Sar Hawzeh(Rawzeh),Paktika,2504,25,31470.8275004216,25032.2735567791,27324.2106310707,21838.3688522167
District,Yosuf Khel,Paktika,2503,25,18729.2107147798,14897.4382519051,16261.437114045,12996.652450107
Provincial_Center,Sharan,Paktika,2501,25,68794.8735029437,54720.266803734,59730.4161442071,47738.4288930595
District,Mata Khan,Paktika,2502,25,35565.0886369087,28288.8975458592,30879.0085918456,24679.4745149538
District,Spera,Khost,2611,26,34712.9954159707,27611.1323361173,30139.1864468679,24088.1869852189
District,Tani,Khost,2606,26,74736.18316059,59446.0556945223,64888.8919175006,51861.2461835984
District,Shamal (Shamul),Khost,2610,26,18293.364016436,14550.7611008324,15883.0182447024,12694.2078394704
District,Gurbuz,Khost,2607,26,44104.108158201,35080.9356096461,38292.9217303693,30604.9082004875
Provincial_Center,Khost(Matun),Khost,2601,26,192807.703343987,153361.558598518,166119.938164786,132768.286157623
District,Nadir Shah Kot,Khost,2604,26,45187.3196495473,35942.5344075263,39233.4072813317,31356.5737722665
District,Bak,Khost,2612,26,30714.9813903887,24431.0637148581,26667.954974236,21313.8684167564
District,Jaji Maydan,Khost,2613,26,33490.204752624,26638.5099913031,29077.5133576691,23239.6629820988
District,Sabri,Khost,2602,26,98562.6656881161,78397.9234242253,85575.9805462249,68395.0167810321
District,Musa Khel,Khost,2603,26,80008.9556008205,63640.0835673362,69466.9246298745,55520.1517503709
District,Qalandar,Khost,2609,26,14241.4075771309,11327.7857578471,12364.9490455855,9882.4564204384
District,Dand wa Patan,Paktya,1211,12,36640.2936555035,29144.1276593842,31812.5434194729,25425.5855466388
District,Chamkani,Paktya,1210,12,69679.7682983242,55424.1204450615,60498.7099100575,48352.4739573114
District,Jani Khel,Paktya,1209,12,33357.3567492887,26532.8415642008,28962.1682708263,23147.4756494462
District,Ali Khel (Jaji),Paktya,1208,12,86762.7977826931,69012.1693401188,75330.8749611974,60206.8055015579
District,Lija Ahmad Khel,Paktya,1207,12,57926.9955851436,46075.8250202723,50294.4969253801,40196.9440777712
District,Ahmadaba,Paktya,1203,12,38703.1938413233,30784.9839963838,33603.6346905828,26857.0814392567
District,Sayed Karam,Paktya,1202,12,90080.6046955958,71651.1928865053,78211.523625806,62509.1123150811
District,Zadran,Paktya,1206,12,51651.7103894204,41084.3891502097,44846.0470181815,35842.3716207333
District,Shawak,Paktya,1205,12,6545.4125630111,5206.299462527,5682.984671548,4542.0200217441
District,Zurmat,Paktya,1204,12,148302.715584621,117961.754009448,128762.245768726,102910.840839926
District,Kharwar,Logar,506,5,36686.9537732974,29181.2428539991,31853.0574098229,25457.9653001502
Provincial_Center,Gardez,Paktya,1201,12,115226.267300658,91652.3530774415,99091.7483934015,79197.2412241846
District,Azra,Logar,507,5,29046.0136924498,23103.5471458659,25218.8901169673,20155.7304648012
District,Khoshi,Logar,502,5,33351.0476235449,26527.8234461248,28956.6938661337,23143.1006034911
District,Charkh,Logar,505,5,62103.197719872,49397.6270489693,53920.4388260841,43094.9122190475
District,Baraki Barak,Logar,504,5,120633.969325244,95953.7060683072,104739.159503371,83710.8338714093
Provincial_Center,Pul-e- Alam,Logar,501,5,145107.943676934,115420.594950922,125639.656660825,100415.165906429
District,Mohammad Agha,Logar,503,5,105354.963394701,83800.5986832827,91473.3201299608,73108.3567589149
District,Nerkh,Wardak,403,4,81431.7478637621,64771.7876689062,70702.2465940267,56507.4599807933
Provincial_Center,Maydan Shahr,Wardak,401,4,55485.9036784619,44134.1508455798,48175.0433854461,38503.0096642896
District,Jalrez,Wardak,402,4,73607.1696048603,58548.0240455344,63908.6395159848,51077.796318952
District,Saydabad,Wardak,407,4,158604.866439417,126156.213226266,137706.984831303,110059.753734097
District,Jaghatu,Wardak,409,4,44331.1291295737,35261.5115111731,38490.0297646001,30762.4429809824
District,Chak,Wardak,406,4,117038.972905561,93094.2014209032,101617.838542283,81216.1736840606
District,Day Mirdad,Wardak,405,4,42392.9356185794,33719.8485656139,36807.2127836049,29417.482965285
District,Hesa Awal-e- Behsud,Wardak,404,4,51569.8058403879,41019.2408299074,44774.9318132736,35785.5353813991
District,Markaz-e-Behsud,Wardak,408,4,164675.234899078,130984.654218313,142977.515501982,114272.130738624
District,Hesarak,Nangarhar,610,6,43137.882343173,34312.3876996785,37454.0062901899,29934.4206478149
District,Sherzad,Nangarhar,611,6,91984.5819864348,73165.6377153099,79864.6289206445,63830.3263266757
District,Khowgiani,Nangarhar,604,6,185863.525204908,147838.077220697,161374.023701437,128975.199836789
District,Deh Bala,Nangarhar,613,6,56604.7173646987,45024.0692466945,49146.4419009686,39279.382929936
District,Chaparhar,Nangarhar,605,6,84847.108046785,67488.4050551504,73667.5950113982,58877.4585254192
District,Surkh Rod,Nangarhar,603,6,189406.936903834,150656.543810129,164450.545015514,131434.049907386
Provincial_Center,Jalalabad,Nangarhar,601,6,263194.402786553,209347.978680909,214302.729488611,171277.484036505
District,Achin,Nangarhar,617,6,145417.541281775,115666.85502848,126257.232479408,100908.755832151
District,Kot,Nangarhar,614,6,71924.772563424,57209.8264128603,62447.9153286703,49910.3399654925
District,Nazian,Nangarhar,621,6,22935.9264357463,18243.5098874439,19913.8726300616,15915.79301681
District,Shinwar,Nangarhar,618,6,62909.2449508309,50038.7665275037,54620.2801614106,43654.2466925234
District,Rodat,Nangarhar,606,6,95607.8108726703,76047.5972865559,83010.4603039809,66344.5723261535
District,Dur Baba,Nangarhar,622,6,34006.387322858,27049.0873706006,29525.6814470999,23597.8541728109
District,Muhmand Dara,Nangarhar,619,6,80561.2063669711,64079.3475299478,69946.4096859694,55903.3706067652
District,Gizab,Daykundi,2205,22,95647.9578419626,76079.5309378384,83045.3184009474,66372.4311967893
Provincial_Center,Nili,Daykundi,2201,22,55545.9012225512,44181.8764666384,48227.1372839855,38544.645241187
District,Miramor,Daykundi,2209,22,87568.8629767783,69653.3231547028,76030.7320289761,60766.1530938465
District,Shahristan,Daykundi,2206,22,90897.7680071183,72301.1731973514,78921.0184245817,63076.1625268236
District,Ashtarlay,Daykundi,2202,22,65494.356410455,52094.9950424023,56864.7763026999,45448.117562877
District,Waras,Bamyan,1007,10,151119.116357509,120201.952073309,131207.550566654,104865.203146263
District,Panjab,Bamyan,1004,10,94679.1555731529,75308.9370639338,82204.1695255628,65700.1574352882
Provincial_Center,Bamyan,Bamyan,1001,10,105929.55330226,84257.6346322768,91972.20540585,73507.0811234331
District,Sayghan,Bamyan,1002,10,33393.1418999378,26561.3048261134,28993.2378456583,23172.3074667752
District,Surkhe Parsa,Parwan,310,3,60430.8454273343,48067.4198833555,52468.4406009391,41934.4275842644
District,Paghman,Kabul,104,1,184616.144813076,146845.889503643,160290.995202251,128109.604612432
District,Chahar Asyab,Kabul,105,1,64958.6155508608,51668.860880658,56399.625536859,45076.3548284173
District,Musayi,Kabul,106,1,35720.2335010469,28412.3016273677,31013.7115670443,24787.1341347098
Capital,Kabul,Kabul,101,1,4833131.17513783,3844330.43459956,3866493.82350162,3090223.46154749
District,Bagrami,Kabul,107,1,86285.1305477396,68632.2284425721,74916.1449553818,59875.340469487
District,Khak-e- Jabbar,Kabul,112,1,22594.2729993481,17971.7551157307,19617.2357986178,15678.7121204305
District,Deh Sabz,Kabul,102,1,80067.4665168375,63686.6216793805,69517.7215358466,55560.751678735
District,Kalakan,Kabul,109,1,52268.4904432595,41574.9834166169,45381.5578894913,36270.3691521883
District,Mir Bacha Kot,Kabul,110,1,77115.391220212,61338.5044148862,66954.6132761836,53512.2344835103
District,Shakardara,Kabul,103,1,126564.974608824,100671.295155704,109888.689785361,87826.4990031272
District,Guldara,Kabul,111,1,31934.0200666189,25400.702212438,27726.3728100881,22159.7892519608
District,Farza,Kabul,115,1,38446.6717486382,30580.943698585,33380.9114686251,26679.0751722753
District,Estalef,Kabul,114,1,50391.1654558778,40081.7368371934,43751.5927618295,34967.6497674882
District,Qarabagh,Kabul,108,1,125500.176092967,99824.3443347365,108964.182973757,87087.605911158
Provincial_Center,Chaharikar,Parwan,301,3,250875.910127357,199549.701702885,214426.678466946,171376.546389557
District,Koh-e- Safi,Parwan,308,3,63855.6020830572,50791.5101053268,55441.94839333,44310.9478243291
District,Bagram,Parwan,304,3,149672.261071116,119051.108072028,129951.345083684,103861.202811599
District,Sayd Khel,Parwan,305,3,64433.4295352101,51251.1210526228,55943.6374272108,44711.9139119685
District,Jabalussaraj,Parwan,302,3,94009.9203236122,74776.617271034,81623.1118881926,65235.758967666
District,Surobi,Kabul,113,1,89351.4043472707,71071.1760005578,77578.4011839032,62003.1004849561
District,Hesa Awal-e- Kohestan,Kapisa,207,2,42622.0997477267,33902.1283007171,37006.1806897409,29576.5051751472
District,Lal Pur,Nangarhar,620,6,26937.5322900712,21426.4361010641,23388.2253941745,18692.6053630114
District,Goshta,Nangarhar,616,6,38194.2585221305,30380.1711748615,33161.7575924098,26503.9210433103
District,Behsud,Nangarhar,602,6,164260.275180936,130654.593410313,142617.237922996,113984.18408969
District,Kama,Nangarhar,607,6,105454.596885443,83879.8480980694,91559.8208480179,73177.4907279313
District,Kuz Kunar,Nangarhar,608,6,76203.9066298157,60613.4991910309,66163.230512619,52879.7347823679
District,Dara-e-Nur,Nangarhar,609,6,57426.5968685448,45677.8050227985,49860.0304568484,39849.705787994
District,Hisa Duwum-e- Kohestan,Kapisa,204,2,73581.075414449,58527.2697508782,63885.984605968,51059.6889965683
Provincial_Center,Mahmud-e- Raqi,Kapisa,201,2,124011.270063907,98640.0508511066,107671.462789729,86054.4207551479
District,Koh Band,Kapisa,203,2,12454.924607195,9906.7964202687,10813.8548406065,8642.7733153775
District,Nejrab,Kapisa,202,2,195488.931428842,155494.243119201,169731.181197749,135654.503146967
District,Tagab,Kapisa,205,2,33887.3706638217,26954.4204794243,29422.3480882272,23515.2666023187
District,Alasay,Kapisa,206,2,63316.2530934513,50362.5069327727,54973.6596477628,43936.679581888
District,Daulat Shah,Laghman,705,7,46276.1519324938,36808.6048251027,40178.7765802415,32112.1414911756
District,Alishang,Laghman,702,7,99493.4629522413,79138.29213202,86384.1367504299,69040.9189261496
District,Qarghayi,Laghman,703,7,128944.821930364,102564.257032678,111954.966759235,89477.9346151501
Provincial_Center,Mehtarlam,Laghman,701,7,188104.429967798,149620.518550619,163319.669429965,130530.21913413
District,Alingar,Laghman,704,7,128389.405668177,102122.468323346,111472.72308841,89092.5075345784
District,Onaba(Anawa),Panjsher,806,8,21700.9515905827,17261.196452722,18841.6196728125,15058.815422602
District,Rukha,Panjsher,803,8,24684.5246071164,19634.3671266604,21432.075682601,17129.1890823487
District,Dara,Panjsher,804,8,27540.3995002126,21905.964198608,23911.6571586076,19110.9494830454
District,Du Ab,Nuristan,1403,14,10176.5762233213,8094.5706950491,8835.7036113013,7061.7724351767
District,Nurgal,Kunar,1314,13,43823.6837082952,34857.883562319,38049.4468407892,30410.31484982
District,Khas Kunar,Kunar,1309,13,48399.3581905067,38497.429469008,42022.2251979783,33585.4850159176
District,Sarkani,Kunar,1304,13,37737.3103966415,30016.707695514,32765.0159717947,26186.8314830214
District,Chawkay,Kunar,1308,13,50554.4679587036,40211.6277346201,43893.3734714575,35080.9664444514
District,Narang,Kunar,1303,13,41127.3310246915,32713.1714195088,35708.3645475954,28539.2486443371
District,Marawara,Kunar,1305,13,28407.4819441736,22595.6516782194,24664.4932581931,19712.6396454051
District,Chapa Dara,Kunar,1313,13,43617.2107942477,34693.6509373672,37870.1780527234,30267.0367521793
Provincial_Center,Asad Abad,Kunar,1301,13,45192.0478351414,35946.2958750576,39237.5125276446,31359.8541139364
District,Dara-e-Pech,Kunar,1307,13,73712.2166646495,58631.5812300891,63999.8493946642,51150.6924013775
District,Wata Pur,Kunar,1302,13,37957.3047208339,30191.6952999681,32956.0254665315,26339.4932559244
District,Shigal wa shel tan,Kunar,1306,13,40723.3395489873,32391.8327849712,35357.6074851714,28258.912321236
District,Dangam,Kunar,1310,13,24109.7705393881,19177.2000310272,20933.0500360876,16730.3525661975
District,Nari,Kunar,1315,13,38146.6100972444,30342.2709750459,33120.3863850981,26470.854933247
District,Bar Kunar,Kunar,1311,13,29479.6490230858,23448.4662920721,25595.3922127187,20456.6424476989
District,Ghazi Abad,Kunar,1312,13,26462.7821099795,21048.8145004157,22976.0298472084,18363.1659572646
District,Wama,Nuristan,1405,14,15817.5199854439,12581.4444032386,13733.3934868947,10976.1600858085
District,Nurgaram,Nuristan,1404,14,51947.4591199523,41319.6320731491,45102.8274442684,36047.5979020707
District,Waygal,Nuristan,1406,14,28294.9426268516,22506.1370502403,24566.7830547476,19634.5463478854
District,Kamdesh,Nuristan,1407,14,34883.1653942047,27746.4863683376,30286.9338365775,24206.270558143
District,Pachier Agam,Nangarhar,612,6,59620.6385080516,47422.9706601053,51764.9827021062,41372.203052029
District,Khash Rod,Nimroz,3405,34,43894.6602890044,34914.3385565132,38111.0684345905,30459.5661054645
